file_path,label
test_965.npy,PermanentCrop
test_3368.npy,Highway
test_1607.npy,SeaLake
test_3279.npy,SeaLake
test_3602.npy,SeaLake
test_947.npy,Pasture
test_1598.npy,Pasture
test_3096.npy,Highway
test_3589.npy,SeaLake
test_2648.npy,HerbaceousVegetation
test_3982.npy,Pasture
test_4076.npy,Pasture
test_2406.npy,Residential
test_2556.npy,SeaLake
test_4212.npy,Pasture
test_268.npy,Residential
test_3307.npy,HerbaceousVegetation
test_2158.npy,Forest
test_4060.npy,Residential
test_2072.npy,Pasture
test_740.npy,AnnualCrop
test_200.npy,Pasture
test_2336.npy,Industrial
test_1229.npy,Pasture
test_4207.npy,HerbaceousVegetation
test_3082.npy,SeaLake
test_208.npy,HerbaceousVegetation
test_959.npy,HerbaceousVegetation
test_2164.npy,SeaLake
test_3751.npy,SeaLake
test_3805.npy,SeaLake
test_2271.npy,SeaLake
test_2843.npy,River
test_932.npy,Pasture
test_1735.npy,AnnualCrop
test_350.npy,AnnualCrop
test_880.npy,Forest
test_2651.npy,SeaLake
test_1489.npy,River
test_3432.npy,Pasture
test_2776.npy,Residential
test_25.npy,Industrial
test_241.npy,HerbaceousVegetation
test_229.npy,Residential
test_414.npy,Forest
test_1143.npy,SeaLake
test_4098.npy,SeaLake
test_854.npy,AnnualCrop
test_664.npy,HerbaceousVegetation
test_2552.npy,SeaLake
test_4011.npy,Forest
test_2896.npy,AnnualCrop
test_3397.npy,Forest
test_398.npy,SeaLake
test_918.npy,River
test_2154.npy,Residential
test_2078.npy,River
test_3631.npy,AnnualCrop
test_833.npy,HerbaceousVegetation
test_2400.npy,Pasture
test_1817.npy,AnnualCrop
test_532.npy,Industrial
test_474.npy,River
test_1640.npy,River
test_1207.npy,Pasture
test_3136.npy,HerbaceousVegetation
test_2860.npy,PermanentCrop
test_2478.npy,Residential
test_1709.npy,Pasture
test_2788.npy,Pasture
test_2430.npy,Pasture
test_3601.npy,PermanentCrop
test_2203.npy,SeaLake
test_3647.npy,SeaLake
test_152.npy,HerbaceousVegetation
test_3797.npy,HerbaceousVegetation
test_2684.npy,SeaLake
test_2103.npy,Highway
test_2170.npy,Residential
test_262.npy,Pasture
test_1971.npy,Pasture
test_2295.npy,Forest
test_2190.npy,Forest
test_639.npy,Industrial
test_916.npy,Forest
test_1776.npy,Pasture
test_943.npy,AnnualCrop
test_1641.npy,SeaLake
test_2461.npy,SeaLake
test_219.npy,SeaLake
test_901.npy,HerbaceousVegetation
test_2447.npy,SeaLake
test_3460.npy,HerbaceousVegetation
test_4153.npy,HerbaceousVegetation
test_1309.npy,Highway
test_2251.npy,AnnualCrop
test_1406.npy,HerbaceousVegetation
test_3273.npy,Pasture
test_482.npy,River
test_2971.npy,SeaLake
test_3178.npy,Pasture
test_1383.npy,Pasture
test_1162.npy,Residential
test_3675.npy,SeaLake
test_3153.npy,Residential
test_2580.npy,AnnualCrop
test_4071.npy,Pasture
test_3155.npy,PermanentCrop
test_4192.npy,Industrial
test_2084.npy,Residential
test_3858.npy,River
test_2357.npy,SeaLake
test_263.npy,SeaLake
test_1703.npy,Forest
test_4064.npy,SeaLake
test_2779.npy,SeaLake
test_2953.npy,Residential
test_1447.npy,Residential
test_1918.npy,Highway
test_2769.npy,SeaLake
test_3855.npy,Residential
test_51.npy,River
test_3977.npy,AnnualCrop
test_584.npy,HerbaceousVegetation
test_343.npy,SeaLake
test_2385.npy,Forest
test_3603.npy,Industrial
test_1876.npy,River
test_2936.npy,Highway
test_1653.npy,Residential
test_616.npy,Highway
test_3763.npy,SeaLake
test_1067.npy,River
test_4156.npy,SeaLake
test_3369.npy,SeaLake
test_1536.npy,Pasture
test_2114.npy,River
test_2030.npy,Pasture
test_2628.npy,SeaLake
test_3440.npy,Residential
test_1357.npy,Residential
test_2299.npy,Residential
test_696.npy,Residential
test_1157.npy,River
test_660.npy,SeaLake
test_2733.npy,River
test_2731.npy,Highway
test_3281.npy,SeaLake
test_2752.npy,Pasture
test_3048.npy,Residential
test_1957.npy,Forest
test_852.npy,AnnualCrop
test_864.npy,Pasture
test_1006.npy,SeaLake
test_1573.npy,HerbaceousVegetation
test_2464.npy,Residential
test_2804.npy,SeaLake
test_3984.npy,SeaLake
test_1241.npy,SeaLake
test_376.npy,SeaLake
test_2091.npy,SeaLake
test_1549.npy,PermanentCrop
test_3429.npy,HerbaceousVegetation
test_2313.npy,AnnualCrop
test_3922.npy,AnnualCrop
test_3795.npy,SeaLake
test_1990.npy,Pasture
test_186.npy,Forest
test_1996.npy,Residential
test_3856.npy,Residential
test_1368.npy,Residential
test_2100.npy,Residential
test_3286.npy,Residential
test_2940.npy,SeaLake
test_555.npy,Highway
test_1770.npy,Pasture
test_3467.npy,River
test_223.npy,HerbaceousVegetation
test_1827.npy,Highway
test_1195.npy,Residential
test_1856.npy,SeaLake
test_3120.npy,SeaLake
test_915.npy,Pasture
test_3571.npy,Highway
test_694.npy,Residential
test_3831.npy,Pasture
test_2807.npy,Residential
test_571.npy,SeaLake
test_2371.npy,HerbaceousVegetation
test_3821.npy,SeaLake
test_1831.npy,Residential
test_3894.npy,Pasture
test_1045.npy,Residential
test_3954.npy,Forest
test_1741.npy,SeaLake
test_535.npy,Pasture
test_3336.npy,Forest
test_2706.npy,HerbaceousVegetation
test_3502.npy,Pasture
test_3247.npy,HerbaceousVegetation
test_2522.npy,Pasture
test_210.npy,Forest
test_3663.npy,River
test_2578.npy,Industrial
test_3985.npy,Residential
test_4127.npy,HerbaceousVegetation
test_3041.npy,Pasture
test_92.npy,SeaLake
test_222.npy,Industrial
test_2610.npy,Industrial
test_311.npy,AnnualCrop
test_2899.npy,HerbaceousVegetation
test_2933.npy,Pasture
test_1525.npy,Pasture
test_1543.npy,PermanentCrop
test_9.npy,Forest
test_1197.npy,SeaLake
test_3839.npy,River
test_3560.npy,PermanentCrop
test_3405.npy,SeaLake
test_693.npy,River
test_3455.npy,Forest
test_2425.npy,Highway
test_1154.npy,Forest
test_837.npy,Residential
test_2656.npy,Highway
test_251.npy,SeaLake
test_2712.npy,PermanentCrop
test_232.npy,Pasture
test_2289.npy,PermanentCrop
test_1900.npy,Forest
test_665.npy,PermanentCrop
test_1556.npy,PermanentCrop
test_562.npy,Residential
test_3472.npy,Residential
test_1504.npy,SeaLake
test_3090.npy,Pasture
test_1589.npy,Industrial
test_1904.npy,PermanentCrop
test_2344.npy,SeaLake
test_3228.npy,Forest
test_838.npy,Forest
test_396.npy,SeaLake
test_3365.npy,PermanentCrop
test_1261.npy,Residential
test_2944.npy,Forest
test_3476.npy,PermanentCrop
test_819.npy,Residential
test_905.npy,SeaLake
test_1096.npy,SeaLake
test_3921.npy,Pasture
test_2105.npy,Industrial
test_2286.npy,Residential
test_970.npy,Residential
test_762.npy,Pasture
test_2700.npy,Pasture
test_2791.npy,Industrial
test_2083.npy,River
test_408.npy,PermanentCrop
test_2348.npy,River
test_2970.npy,PermanentCrop
test_1507.npy,PermanentCrop
test_1527.npy,Pasture
test_3070.npy,SeaLake
test_331.npy,Forest
test_3665.npy,SeaLake
test_744.npy,AnnualCrop
test_3137.npy,AnnualCrop
test_2359.npy,Forest
test_1968.npy,SeaLake
test_97.npy,HerbaceousVegetation
test_2801.npy,SeaLake
test_3952.npy,PermanentCrop
test_3079.npy,Pasture
test_769.npy,AnnualCrop
test_3517.npy,AnnualCrop
test_2411.npy,PermanentCrop
test_2865.npy,Pasture
test_1367.npy,PermanentCrop
test_4090.npy,Pasture
test_604.npy,AnnualCrop
test_4170.npy,SeaLake
test_4172.npy,Pasture
test_2846.npy,SeaLake
test_567.npy,AnnualCrop
test_1917.npy,AnnualCrop
test_872.npy,Industrial
test_1577.npy,Forest
test_867.npy,SeaLake
test_2659.npy,Highway
test_1411.npy,SeaLake
test_1497.npy,SeaLake
test_2124.npy,AnnualCrop
test_406.npy,PermanentCrop
test_834.npy,Highway
test_1734.npy,River
test_3960.npy,SeaLake
test_887.npy,SeaLake
test_2370.npy,AnnualCrop
test_2280.npy,Forest
test_1206.npy,River
test_803.npy,Residential
test_1122.npy,AnnualCrop
test_1436.npy,Forest
test_405.npy,Pasture
test_1789.npy,Industrial
test_611.npy,Pasture
test_115.npy,SeaLake
test_1816.npy,Pasture
test_2493.npy,Pasture
test_2655.npy,HerbaceousVegetation
test_3588.npy,PermanentCrop
test_490.npy,HerbaceousVegetation
test_1396.npy,SeaLake
test_2175.npy,SeaLake
test_1958.npy,Pasture
test_2061.npy,SeaLake
test_725.npy,Pasture
test_2442.npy,Highway
test_4118.npy,Industrial
test_1250.npy,Highway
test_326.npy,Pasture
test_524.npy,Pasture
test_4183.npy,PermanentCrop
test_2527.npy,River
test_3212.npy,Residential
test_1334.npy,Residential
test_1052.npy,AnnualCrop
test_1191.npy,SeaLake
test_2602.npy,SeaLake
test_515.npy,PermanentCrop
test_3451.npy,PermanentCrop
test_2342.npy,Highway
test_1477.npy,Residential
test_3344.npy,Pasture
test_3933.npy,Highway
test_3210.npy,SeaLake
test_2544.npy,Residential
test_2201.npy,Pasture
test_3611.npy,SeaLake
test_491.npy,Highway
test_1381.npy,Residential
test_2181.npy,Residential
test_1008.npy,PermanentCrop
test_2261.npy,SeaLake
test_3681.npy,Highway
test_1535.npy,SeaLake
test_1871.npy,Highway
test_1554.npy,Highway
test_269.npy,Pasture
test_1502.npy,Pasture
test_1920.npy,Industrial
test_1115.npy,Forest
test_3274.npy,SeaLake
test_3097.npy,Residential
test_3018.npy,Residential
test_3927.npy,SeaLake
test_478.npy,SeaLake
test_1852.npy,Residential
test_2525.npy,SeaLake
test_4052.npy,Highway
test_678.npy,River
test_3023.npy,SeaLake
test_1924.npy,Industrial
test_812.npy,AnnualCrop
test_701.npy,Pasture
test_1298.npy,Pasture
test_3214.npy,SeaLake
test_3311.npy,SeaLake
test_3670.npy,SeaLake
test_3328.npy,SeaLake
test_3551.npy,HerbaceousVegetation
test_3103.npy,SeaLake
test_3012.npy,Forest
test_2759.npy,SeaLake
test_2146.npy,AnnualCrop
test_145.npy,Pasture
test_3483.npy,Pasture
test_2735.npy,Forest
test_1036.npy,Forest
test_788.npy,Pasture
test_2260.npy,SeaLake
test_4155.npy,HerbaceousVegetation
test_900.npy,Pasture
test_3874.npy,SeaLake
test_923.npy,SeaLake
test_3158.npy,Highway
test_69.npy,SeaLake
test_4044.npy,SeaLake
test_1587.npy,PermanentCrop
test_1634.npy,AnnualCrop
test_422.npy,Industrial
test_1756.npy,HerbaceousVegetation
test_527.npy,Pasture
test_2232.npy,Pasture
test_3074.npy,Residential
test_1799.npy,Pasture
test_3149.npy,SeaLake
test_2099.npy,AnnualCrop
test_118.npy,AnnualCrop
test_1661.npy,Highway
test_894.npy,PermanentCrop
test_2550.npy,River
test_3384.npy,SeaLake
test_1809.npy,Pasture
test_3354.npy,SeaLake
test_3434.npy,Residential
test_652.npy,PermanentCrop
test_2891.npy,SeaLake
test_3143.npy,Residential
test_2723.npy,Residential
test_578.npy,PermanentCrop
test_1456.npy,Industrial
test_1268.npy,HerbaceousVegetation
test_3523.npy,SeaLake
test_1457.npy,PermanentCrop
test_86.npy,SeaLake
test_2642.npy,SeaLake
test_4188.npy,AnnualCrop
test_2309.npy,Pasture
test_666.npy,Pasture
test_473.npy,SeaLake
test_1608.npy,AnnualCrop
test_1800.npy,PermanentCrop
test_73.npy,SeaLake
test_1888.npy,Forest
test_203.npy,Highway
test_3953.npy,Forest
test_3649.npy,Pasture
test_2588.npy,River
test_3318.npy,SeaLake
test_425.npy,Forest
test_690.npy,Forest
test_2196.npy,SeaLake
test_2090.npy,River
test_1625.npy,HerbaceousVegetation
test_3822.npy,AnnualCrop
test_1695.npy,Pasture
test_2469.npy,PermanentCrop
test_351.npy,HerbaceousVegetation
test_3803.npy,SeaLake
test_720.npy,Industrial
test_3773.npy,Residential
test_3783.npy,Highway
test_2558.npy,SeaLake
test_3242.npy,Pasture
test_4065.npy,SeaLake
test_1422.npy,Highway
test_2998.npy,AnnualCrop
test_3121.npy,SeaLake
test_1595.npy,Pasture
test_3373.npy,SeaLake
test_1337.npy,Residential
test_1393.npy,SeaLake
test_2195.npy,Pasture
test_3284.npy,SeaLake
test_3547.npy,Forest
test_585.npy,Highway
test_2250.npy,River
test_3351.npy,PermanentCrop
test_1017.npy,Forest
test_2717.npy,SeaLake
test_2317.npy,Pasture
test_1353.npy,Residential
test_1718.npy,Pasture
test_4109.npy,SeaLake
test_614.npy,Residential
test_3482.npy,Highway
test_4040.npy,SeaLake
test_1861.npy,SeaLake
test_2534.npy,SeaLake
test_3501.npy,Residential
test_2452.npy,SeaLake
test_3794.npy,Highway
test_4128.npy,SeaLake
test_1398.npy,Residential
test_2523.npy,AnnualCrop
test_4023.npy,Industrial
test_3553.npy,SeaLake
test_292.npy,SeaLake
test_2451.npy,SeaLake
